,Direction,CurrentRetracement%,DeepestRetracement%
2139,-1,94.6,107.0
2140,-1,99.9,107.0
2141,-1,95.3,107.0
2142,-1,97.5,107.0
2143,-1,104.5,107.0
2144,-1,94.5,107.0
2145,-1,96.6,107.0
2146,-1,106.1,107.0
2147,-1,105.7,107.0
2148,-1,98.0,107.0
2149,-1,108.1,108.1
2150,-1,91.1,108.1
2151,-1,90.1,108.1
2152,-1,91.1,108.1
2153,-1,100.7,108.1
2154,-1,97.0,108.1
2155,-1,99.7,108.1
2156,1,0.0,0.0
2157,1,27.2,27.2
2158,1,22.9,27.2
2159,1,24.8,27.2
2160,1,30.6,30.6
2161,1,32.7,32.7
2162,1,29.2,32.7
2163,1,31.9,32.7
2164,1,29.7,32.7
2165,1,31.1,32.7
2166,1,29.6,32.7
2167,1,42.0,42.0
2168,1,39.4,42.0
2169,1,38.7,42.0
2170,1,38.8,42.0
2171,1,38.3,42.0
2172,1,36.4,42.0
2173,1,39.6,42.0
2174,1,38.6,42.0
2175,1,46.0,46.0
2176,1,41.1,46.0
2177,1,40.5,46.0
2178,1,42.8,46.0
2179,1,40.3,46.0
2180,1,40.2,46.0
2181,1,44.3,46.0
2182,1,37.9,46.0
2183,1,34.7,46.0
2184,1,35.5,46.0
2185,1,36.4,46.0
2186,1,34.6,46.0
2187,1,36.1,46.0
2188,1,38.6,46.0
2189,1,39.2,46.0
2190,1,44.0,46.0
2191,1,94.8,94.8
2192,1,88.3,94.8
2193,1,85.7,94.8
2194,1,83.3,94.8
2195,1,85.6,94.8
2196,1,92.9,94.8
2197,1,85.5,94.8
2198,1,84.8,94.8
2199,1,86.0,94.8
2200,1,83.1,94.8
2201,1,83.4,94.8
2202,1,84.8,94.8
2203,1,84.0,94.8
2204,1,68.3,94.8
2205,1,87.8,94.8
2206,1,92.4,94.8
2207,1,86.4,94.8
2208,1,85.7,94.8
2209,1,88.1,94.8
2210,1,89.1,94.8
2211,1,91.8,94.8
2212,1,88.4,94.8
2213,1,87.9,94.8
2214,1,85.8,94.8
2215,1,89.0,94.8
2216,1,98.6,98.6
2217,1,95.3,98.6
2218,1,86.2,98.6
2219,1,81.1,98.6
2220,1,79.7,98.6
2221,1,76.5,98.6
2222,1,77.2,98.6
2223,1,77.5,98.6
2224,1,73.3,98.6
2225,1,71.4,98.6
2226,1,77.5,98.6
2227,1,76.2,98.6
2228,1,75.6,98.6
2229,1,81.1,98.6
2230,1,83.0,98.6
2231,1,81.6,98.6
2232,1,81.3,98.6
2233,1,78.0,98.6
2234,1,73.4,98.6
2235,1,70.2,98.6
2236,1,69.2,98.6
2237,1,64.6,98.6
2238,1,66.3,98.6
2239,1,65.7,98.6
2240,1,63.6,98.6
2241,1,66.1,98.6
2242,1,56.6,98.6
2243,1,58.8,98.6
2244,1,64.9,98.6
2245,1,64.3,98.6
2246,1,75.2,98.6
2247,1,74.9,98.6
2248,1,73.1,98.6
2249,1,71.6,98.6
